98,4a57a80adde2d8d8fa42efb57081868e,27624d9c115933704472d60d3291d41e,Muito bom!,4
99,3e4965f3d27903f189d9b9061487595b,f597da2931651420dd1a8b49a3f18129,Deve melhorar,3
100,45a4c4395de3813ade4a1f6b78ad877e,f8a4ef25cb1fa5130f00ce9c09e0d785,Quero tudo grátis!,4
101,fc9950e747eeff8d5cbc2b244228b875,520105074a55ffd2e169d7ce23697898,Sim senhor!,5
102,e92b6c46a119a4ac12c8cbf13f1b9664,cc937abefe32a56c3579cc68caf5317d,Medíocre,3
103,92f91de9246ada6d1b95ee40341a763f,4e9a68dc6447491e9f0978f590f35a7f,Gostei muito,4
104,8dd00d72826a27ede8ab931a60dd75c1,7ebb8e009f6defb1d8d3a858e6eb8773,Medíocre,3
105,aa00719f136067d7ac226209ef4066c5,653c1b6cfb8e973aa318df4c4ab2d28f,Não gostei,2
106,a78d26e35be8d143af0f7dc6d73427f9,ec03e70113f80f7907a4728af22c47f4,Muito mau,1
107,7b22f255eb2740ea442ad3a2b211ab8c,0136b9312827651d55e9c575e30fb8f4,Detestei,1
108,0055d4b335cdbd2d2df7784b1711015e,870ca02143d1ebf56ccd9444e788ca2e,Gostei muito,4
109,104baf7fc4f62422e0853cd41dbbfebc,066c6fd58da8387a8cad07ae683c0b89,Sim senhor!,5
110,8a065456abd081465cc4117ad467587f,854bac356af81c6f649c9bdf91f8d611,Sim senhor!,5
111,0e4f0ff84ebd7b251094bade2f24d6c7,f61ed56ed319769188f5fbc537f7e47d,Deve melhorar,3
112,4100da61862a21d3cc6590a7ef5be2ff,d3e6206dd1a2cbcf51dabb2214d58240,Péssimo,0
113,6fc0b9d652fcfb84b67ed110e2a72d0d,7c55f43dd25fb74334f11625282f418c,Detestei,1
114,cf53186a328cb47b978a3e06c2e25d81,bd656b367dc75f048368b2ae5cc8100e,Gostei muito,4
115,4f68b6259d9d6258f18f8e91543cf6b2,7ad05e8be6b0e7a5894d5350fa73487b,Gostei,4
116,de3ae3e21687fbf2d3eddca47f5bea42,af163cbb84522e915170b9f3d89aa768,Razoável,3
117,82a94521f314b34631b7976a94ce5b28,694128271f437b1862cd9eb44b7e8e53,Espetáculo!,5
118,3140b3b9dafc79fa598a6dce8a166d8d,a814d1fab61bf440c43eb45aff2f86a5,Recomendo,5
119,377ab855d2b9dc6e195405dd7246480a,54eb15db6083780c89bc643857725f5b,Deve melhorar,3
120,07a6f1d7986c9c80e07ffdfc0e23b935,4eb2d0ca0e10e6121b872379a323b05f,Detestei,1
121,c3cb23adabda07ced0385edc1ed171f7,ea3948877c30140cb46564218bc6eac8,Muito bom!,4
122,2ef74e830b849e7d178293cbe4d855aa,96fc1c0d72276dd4a307fe50c583020d,Medíocre,3
123,3752c134f647c664d0b66b687fbefa49,0c180db729713b0e43ab9439c8046206,Deve melhorar,3
124,defafebffa4f42f4a822a3b19f9e15a2,0df8d94bc9bb54f2b3570976a41c2cd5,Não gostei,2
125,5c8eb7c8e99ae7b8d34261d545004288,03c385b52a5c54517d3566ed2fcc609c,Gostei muito,4
126,bbdb8e3eb6d3f09b82170fa1d0040e69,579212f6fb336d5b8eac670d9cd821bf,Sim senhor!,5
127,fa1f8925e004c3601f0174748494b3be,1be7ee41659d351841e0ead3b6c8f957,Quero tudo grátis!,4
128,3dadeb1ac71bab3e9cd5bfa162aec15e,eb659f4b76f54c6fb9ef6ede4ad847c3,Gostei,4
129,5cf3793762f3d9c7bf6dbd8cb855ed0c,dd17b7038348f1d9ae393614e426969f,Adorei,5
130,9e970879cc2a7566a289bf44b32b90c7,31bbb2555007f5fd1f86ed8e37766392,Detestei,1
131,1b94a65a2c3ef8df3ea5a27e3778f4de,ac606c7e28f1eb02198db58696abab31,Muito mau,1
132,cedee43d3633907eef4450e181c2b7fc,b440937ad3cd2e57506d6dd164a8c0ec,Sim senhor!,5
133,bd2711cdf7a5e60f7f6411845f39e25f,85063289da6b9e2621e710d76989bef1,Não gostei,2
134,a3965c0bf949d21bca2f9e2b15750f58,1cf532f20d6c4b55e241ed81277dfe4a,Espetáculo!,5
135,68044990cf89c9c927517c895cc9ee57,55a40dd249c49133a36bd68a40732f07,Muito mau,1
136,dfc2eeb25ee211a1e1ab2b937d64f5ef,4e4ac14e5e0ca632ddf95996991c15b8,Adorei,5
137,bf9924b47aca208753c54513519f5047,03cfab57a25843f290b97b059c860a31,Espetáculo!,5
138,a6a529c55a6f2729674b4799cede2141,9a7b5e2210038674d00c93329e7f1a88,Detestei,1
139,41832905d1080d181a29fd1a62c6a586,de95d979e8fcf0ab38d2a39d9c226139,Sim senhor!,5
140,976c523a57cab9aa8f387ab7f73ac30e,c991dfaeee9377e3f64c92d04ca10d07,Espetáculo!,5
141,a9cf413d22b46b3b972b20ff6ca3d13a,c0dac8988a220bb1c4b565ad2e9dd745,Deve melhorar,3
142,d7a96e76608eab4d8daac7fa5a826141,71cc0484dd6d8544a2f7f8566eb19ea8,Espetáculo!,5
143,3b990f783e4e95918b6ae5f318e0cf58,7ac1234305c223566d9b62b7a30efbf0,Adorei,5
144,86a1d094f74aa7ccc96e7dcba0237edc,b4a5aeef32cabedcb7c6b896a9736bf4,Não gostei,2
145,378ba8c62f6a8370e9f6cf33d6848db1,b9d529b5a31095ce0faae7516f0bacf0,Deve melhorar,3
146,7db6ff1ae66e32d6922066a750c01265,0c413498b950aaefe3b68e926e43d782,Deve melhorar,3
147,458a3601e16c9fb3432fb4319a6c7e12,23e5abf8133058a3ec765199f6ed32c6,Medíocre,3
148,703328e7c5ca40cde91adf2404045503,daef32f2e51c5e2ef0745ba12738d9c4,Não gostei,2
149,6d0c8292a4165f6833df4d6055cb595a,ab19cf12ded166a06577c65ef477659d,Gostei muito,4
150,15354c3bfcd641d367f948b95920210d,15656515a06250dc0f67b2d9deec0c37,Deve melhorar,3
151,6fa2f12de50f2d2ce2b8a468e22a760a,30e93d2f9a93f474d0fb5d81b06ce8c4,Deve melhorar,3
152,3832c8ab5be28abf7948ebbb5b26aa55,e249b9a5b4c7e1fbfc7a6bd9e608ab64,Não gostei,2
153,da0f78747a5884777b6ba6b38b400a13,63f94eb07b22f8e51c063d69d893a5cd,Deve melhorar,3
154,5e12529f6906a64057c6df952090e446,ea6ce064060a4b46a1e9f8aaf51d9ec1,Adorei,5
155,3ae2e00b24c094a94e7a65ac663f82b6,5c9cf07ab2717ca725f35a107479764d,Péssimo,0
156,fc353e822453bba9db4d637112e64117,23a681248818b8313067049d627840a9,Quero tudo grátis!,4
157,f7ea052e2bc62d4b7124bac02fddca02,f80aa6ac7a46d77ae2d92dc541a630a8,Razoável,3
158,35eae764183b1bf3dbd89e94e483843d,817206647c9831db9a185426e2898b49,Razoável,3
159,895dacf4f7ae75a7b2211734eb9bba23,70029666e1f7c0b5ec9ed9a9c1371fef,Espetáculo!,5
160,a004166d499114060faa412cd9c3e502,49eee6f3068cbaeb61bf891765207817,Péssimo,0
161,0ef3804d168ee3147e3a55201ccf037c,924f7510a8daa7f6f1b8fd9f6f4e269b,Gostei,4
162,2e3bb7b90ee840de2ac4739cee107f3d,2e7121321641e893af4764851daa7257,Muito mau,1
163,cbcaccc9c7515e103bdf7b069ff236d5,06f3c387104b8f7e5121bf6563874e05,Medíocre,3
164,0627d70d9cc833a7f733714c255962f3,42c20aec39722b9355952aa5f98be08a,Péssimo,0
165,162ac202a9996bc9fe8ecf5c83a0588e,bc01bf305a17a3baab2343fd312f05f2,Sim senhor!,5
166,d8e08093c27f83f4d13207750df76850,9344375a6a238386b3bf98a2282f8880,Muito mau,1
167,0591802a5ac39c5c4e6de6dd6e87fabd,6cae8b0825ca92a5a6b1f949f41e209d,Adorei,5
168,35811a828f06daab587bcafdac118f77,ea235780d5dba33dcb0bb74a383a19c5,Detestei,1
169,c6b363ea89d01bbefe9606fae9842e61,f853306130aa6a763f7b7c2c9cc08825,Deve melhorar,3
170,3d0cf6177b9f39a25016c09319c81f6f,b53dd97690fb6d36eb331f1c71f8bbba,Quero tudo grátis!,4
171,8d4ae6433c75a18c5b6779190c0f087a,767414e8528b0bbfca21f068344ef619,Razoável,3
172,7cc81310e256b33e3d21c30ba7f24dd0,9248e5a293950836f04ba697206f2990,Recomendo,5
173,32059e1172aa87b8eaf07a02f0a446ab,9e1623c4abb73bf9f8de9d97ddd1b28f,Péssimo,0
174,884a0214577eea06305ff2943c00a19b,3d5be99156cc8db4b002730a6d4d0507,Gostei,4
175,9c70754b5d158a3d80a9d902793c1fe9,4c6e7f4e229aa961017ce4e2a24fc271,Gostei,4
176,d8b0b857d857826c2f7d2a590b416f2a,5257db8e8c8ea358776db0caff5d8548,Espetáculo!,5
177,bc07bbccf354c6b9f6e05e92054b921f,f2a1476fe1eb93d73f1742778b98d452,Razoável,3
178,863a3d7889bce07b2fdc81ebff5aa13d,ef36cea06d260d1a8300b9b470f10896,Gostei muito,4
179,088de5f88c432174d97d49cb16c69011,273c7c4381870a15afdd78922d156d20,Deve melhorar,3
180,ab14b8197b677d7656b321a30130d7b2,76dd1c16c31ee6fac89fb4a9a666f1cd,Detestei,1
181,3475852fef4085159f7b1d647e1cb67e,85fbe678b8ea2cc23da18df5688c78ac,Sim senhor!,5
182,f0760b52beadecc7369873e5b5894450,e643cc21d6922e8b64a1a530c98f2f63,Medíocre,3
183,1278d9d4f27eef46192e302c8d352cb0,f611cd749cca0e73774535eee0013cde,Medíocre,3
184,7cdba1c54831cc942824f4964f670840,ce8744c6d2e211f4a4f649343ca3e59b,Não gostei,2
185,a09eec320b695d9ca0dcbe38fe21300d,57b3fdc425214b7d604f4fb79005103f,Sim senhor!,5
186,dfe07fb08615dbe441a06b1b7ef253af,ae9a4e2db1ba0a9c99570f8b435f2c98,Recomendo,5
187,50c90e145ff9ade11e975e255d1c5523,7f8604bd6af71f18bc89f93055cb6bb6,Detestei,1
188,18c17bda1a2908ba37af23a4b30a5a9a,aad6deef61fde83c9d52ccd35a6e068e,Medíocre,3
189,bf2c654a4aaae6ae513c77d5373c6c90,faa40767648292697ee3559b29df9a51,Recomendo,5
190,a854b6fdba1e8b19ad59de1b5ad5ff54,012c4a982edf54fc3b9d95693feedc72,Quero tudo grátis!,4
191,2a900db8a0a862a0724d8aba46c073c1,148cc6fd912a8a1349d2c64e3534b584,Gostei,4
192,2eb590da37689b8cc14c781d057d876b,5961986c05deba5f3a8300cbac0ff101,Adorei,5
193,16a7925fd4890534fe665d19cc07b710,cf19cf4db14fd3a5d78d69e35ec8928f,Adorei,5
194,2cc0e477cd94329e0677149da1098320,66b8ea67a2e8859b09f73197302790b8,Gostei muito,4
195,63d13a402d65e3595eb4cea0b2200715,9fb510fa7df187a1e6a5d33b80152d1c,Gostei,4
196,9e73c1fc40e860df9dbaad6765ef4621,7e2b31fe9c3651dd63a8f754e9cfd39d,Gostei,4
197,249e3921768a74b46c8dcc3f103625cd,7d067ec777ed3a35a06221ca18a1627d,Espetáculo!,5
198,e28f4d9044f03f5f4a2e0b090e74a8f9,7384f982c94240df9ac11235f85dd6d6,Sim senhor!,5
199,f5c9636621d1a95089ca9bf159483d17,847b64ecc5d0adf2e7b75806bef8f63a,Espetáculo!,5
200,ea5fc5ee97138f9cc77a90b27a069510,1f89f3fd87b4d5fb8090a6f9007486d2,Espetáculo!,5
201,2a8fde82a6d8e4fd40b99702640672ba,f24f114c2f0a1c90eb3dc7da808aaee8,Razoável,3
202,02adf19829d15d38d8f7756b38c2733f,ecdb2f3e73e22023956d93bffe473bc5,Muito mau,1
203,fb3bbad5b5c1c08d6e144c6c95c91868,3426114b97c8c8bdd21c38eb60fbefda,Gostei,4
204,f806d82ac9b05a05f526d02730c221db,3d6e70838a944ebff8c26a894944b959,Espetáculo!,5
205,5c42e5cb127d82b34bc2a3240212136a,7f58a89bcc6f6457017da712055b156a,Muito mau,1
206,6dd5aae1c239d057f32e62acebc2d949,5c0835b9eb7960f278ffc4dce8a4c3eb,Sim senhor!,5
207,27f961239cd60d29b8699591a77b784c,b60541c8cb2d0937ccb6d1499a6acef4,Medíocre,3
208,b44b1e90aa617eb4f83b0255c2348276,efc5992c0c7800e4d13887f25a4ae52c,Não gostei,2
209,8217bcd6943fc63ae852e27148386371,4f6f4002e2cc8281ac5949008772ae35,Razoável,3
210,60f9929d8f55795a187a99f4f0b9e70e,12793b2666126f3732c98e12dd26c9d2,Péssimo,0
211,7e72bd69f69ab58350099065a1882d74,f41aaab83c9692af9e1e1ace55c8519a,Quero tudo grátis!,4
212,93274dba148bb4becd386df8f4a90201,24d1fc4ae00d46ff3fc2d6ba1a7b8e4e,Gostei,4
213,d5966734d6048da877dc2b2d1e727c2a,96e95fb18518f124817575226930b79f,Péssimo,0
214,45607758c8895f35e2092f1a76f88040,f3ec37a6eabbe9a78744de29d7ee5233,Gostei,4
215,eb522811986b23fa24475b0b7eaaf1a4,e3d21b94099a5ac697157fbc72a36036,Adorei,5
216,75a14bffe171563eadee7d013de0955f,dcc303d1e8852ee391f0c724d8fc1490,Deve melhorar,3
217,3fb544dec1131d5f8b7bbc575b3c4399,208ddd5697a36cb40fd03a56ff402a7d,Gostei,4
218,f9cb91cd8c9508a591de33b1393e0c3a,d52c767d296dbd0d389d021496bf2127,Muito bom!,4
219,0b125c56f8eeadb184244d576f999969,e3754b08fab146c00af1aa1284d5454f,Gostei,4
220,7324f64b612212480ff13e6a602f1edb,521a1e8ae515addaaac06f10cb81e4ab,Não gostei,2
221,87a96793933009bc30bf0f7521baa482,a63437f7a0030767dc021e7c02d4cfa5,Razoável,3
222,d75ea8df4ca8a03a93ab7ca9ff0c6876,4a3e234354088bbb4c9f07a87a419d94,Não gostei,2
223,e19ec42918281088d6ef5a3b385a3df8,c71eb3694bed12a0eca204109cf3af44,Gostei,4
224,aab804c5195a834491100de4e10595b5,ae9f4a1bc09d28ce710fbe8b9ab5b4a7,Muito bom!,4
225,bbc442e42a54baffd67b1c6ce923d6d5,0d06e7970382de418d29024e948d8309,Detestei,1
226,9a768202ff0a4af76c716fe9035c699f,46a823f47987b765d1bd9d46518c1ded,Detestei,1
227,77f3c175efaf269e8ed79e76dbaa5ce0,412daded8fc355ca99c1cdb93c88a11b,Deve melhorar,3
228,699a0360303a0537f46ca883ee68a039,7d166fdcba5ee8086a4fe6db449304e6,Razoável,3
229,c28a8beb6795588d9d796cc69f8465bb,773d61963a8efae1bd89152db9a4ed23,Medíocre,3
230,0bd478b9fbea90a35389e88bd2b3c260,a733f79904fa49c049eef0246af39532,Quero tudo grátis!,4
231,c265b70b5eee64024abd8a756620067f,da3e39f0c65005e5122d39a970922c91,Péssimo,0
232,754ee2b0bf5e9a042d5a051d101237db,4726c67775ea67ca248f8ada03a8261b,Detestei,1
233,5b6d64dd52915436c95e21823627bf9b,ded213de38ecec8631b78fe229c5ab67,Quero tudo grátis!,4
234,2f93108fa14422cc80302b27f67b770f,4430e29a304969173730e0c63ed947b7,Péssimo,0
235,2c046a809b0ce64d68a55395831b4a7f,16b4d1c73abcfe44df0555507d0ee4c8,Espetáculo!,5
236,1f007fb264902ed39ba7e5623d7d8557,dc986ce238b30df3c2ef2b55f79eb96d,Detestei,1
237,f9f642c82ede87eed11b43b2a62eb5e0,4d41d97a0ab41b1051f90f7210d1fbf3,Muito mau,1
238,dde6abc1ca6183d8e21d5152026660f3,83ae3c5acc47e93f13608decda117dd0,Sim senhor!,5
239,63ff04323a00ec22758590bc57cce742,c16a3fff33eeea9d5b5c44c5528a6f96,Gostei,4
240,98aa902b66827e077c5bbff8bba336ec,497b51052ca9a07b95f0ff9076d09aa8,Péssimo,0
241,14cc9fd69b4c121843cbb6102b2481f3,ca6801e0e4cab93c24772a35be992bac,Gostei,4
242,16b0da346f56563e1d7044a8385d4e96,3c06e639e440e96220fa75ce4e8e5bc9,Razoável,3
243,94277cc3b8568f3c86cb852d5ed464c2,4f0bc437dcd93897480acd7ca936ccb7,Recomendo,5
244,450251a8f1c9eb9774c11705c2dcaf3e,9706622aa0fe02e9ab9adaf6313d1289,Adorei,5
245,377e873a3d0207be6b9eb5988d8fd5b8,bae573cbdaa2601eb3e768b7a2ba0e88,Recomendo,5
246,d42819867782c6e78578edd230c15157,4fe27c22178796112d3b8747ccb8af6c,Adorei,5
247,1f6454154be780b5719fb44e07006306,9ee7626abdfc67aaad5690017ae00c04,Detestei,1
248,f5c0e97308fe7994d5a35b53ddcc0ede,55f5a8e8a065aaf9f8338ad9ee137fa1,Muito bom!,4
249,3c5209e64746b580ee33e14e3c45010f,b84a832db77765b4a091f82d59c43faf,Medíocre,3
250,4f02892a2e1a8b4e7e772e25a92e8ae2,6f302072929e9c5e8e855358d132582b,Sim senhor!,5
251,167f850605cf96f6f0a90aea1f9deff9,2a849c2aef8ebe2dd1e867de3cb5983a,Deve melhorar,3
252,4162545f54cda37b367937ce67f6f6bb,7a1be130afdf30e96716c3c1a56574e9,Gostei muito,4
253,398b52cd73b137f9ddc1752ab9a3b199,f5665b96818c4a1dd02caff02ace02cb,Detestei,1
254,4ca361a908d8d1675e5b12a47cde9cd6,5c2bed32e9abca191a0cc4576e07a7f8,Razoável,3
255,878057d0756baa5dca88b6d04552de6f,b55d30ff46e575bb1cace303820fbc87,Gostei muito,4
